Transportas,Marsrutas,ReisoID,MasinosNumeris,Ilguma,Platuma,Greitis,Azimutas,ReisoPradziaMinutemis,NuokrypisSekundemis,MatavimoLaikas,MasinosTipas,KryptiesTipas,KryptiesPavadinimas,ReisoIdGTFS,
Troleibusai,20,23161032140,1134,25285451,54689477,33,318,1300,-80,79083,,A>B,Stotis,T20-01-1-241202-ab-2140,
Troleibusai,20,23161042109,1727,25295063,54727000,0,218,1269,0,79076,KWZ,B>A,Žirmūnai,T20-02-1-241202-ab-2200,
Troleibusai,20,23161052133,1722,25305081,54711895,0,4,1293,-12,79080,KWZ,B>A,Žirmūnai,T20-03-1-241202-ba-2130,
Troleibusai,20,23161062151,1741,25277412,54682549,4,6,1311,-30,79079,KZ,B>A,Žirmūnai,T20-04-1-241202-ba-2150,
Troleibusai,21,23161082136,1535,25318596,54723116,0,338,1296,0,79083,,B>A,Antakalnis,T21-01-1-241202-ab-2200,
Autobusai,1G,23167552144,4156,25281798,54694312,0,22,1304,4,79085,KWZD,A>B,Santariškės,A1G-11-1-241202-ab-2140,
Autobusai,1G,23167572136,4648,25287000,54714625,16,0,1296,11,79079,Z,A>B,Santariškės,A1G-09-1-241202-ab-2140,
Autobusai,1G,23167581930,4640,25277003,54713525,0,124,1170,7197,79061,Z,A>B,Santariškės,A1G-06-1-241202-ab-1930,
Autobusai,1G,23167602152,4195,25278238,54679091,21,332,1312,-25,79075,KWNZD,A>B,Santariškės,A1G-13-1-241202-ab-2150,
Autobusai,1G,23167612127,4641,25279144,54678359,16,146,1287,0,79081,Z,B>A,Stotis,A1G-14-1-241202-ab-2210,
Autobusai,1G,23167632119,4169,25283090,54671457,0,146,1279,0,79083,KWZD,B>A,Stotis,A1G-15-1-241202-ab-2200,
Autobusai,1G,23167662135,4160,25280045,54692191,26,188,1295,96,79084,KWZD,B>A,Stotis,A1G-01-1-241202-ba-2140,
Autobusai,1G,23167672150,4187,25279651,54730539,53,172,1310,-16,79081,KWNZD,B>A,Stotis,A1G-05-1-241202-ba-2150,
Autobusai,1G,23167680631,4183,25294358,54720918,0,90,391,,79068,KWNZD,D>A,Stotis,A1G-08-1-241202-da-0630,
Autobusai,1G,23167682157,4171,25280732,54756210,32,188,1317,-21,79085,KWZD,B>A,Stotis,A1G-08-1-241202-ba-2200,
Autobusai,1G,23167692112,4179,25282185,54762763,0,8,1272,0,79078,KWNZD,A>B,Santariškės,A1G-07-1-241202-ba-2200,
Autobusai,1G,23167722143,4639,25286390,54716777,28,168,1303,153,79077,Z,B>A,Stotis,A1G-18-1-241202-ba-2140,
Autobusai,1G,23167732120,4170,25282148,54762604,0,8,1280,0,79083,KWZD,A>B,Santariškės,A1G-19-1-241202-ba-2210,
Autobusai,3,23167942116,4031,25283263,54670765,6,222,1276,0,79082,KZ,B2>A2,Stotis,A3-01-1-241202-ab-2200,
Autobusai,3,23167962149,973,25231365,54611098,25,102,1309,-13,79075,Z,B>A,Stotis,A3-03-1-241202-ba-2150,
Autobusai,50,23168002154,4101,25270835,54752988,26,108,1314,-127,79082,KWZ,B>A,Antakalnis,A50-03-1-241202-ba-2150,
Autobusai,50,23168012154,4134,25316588,54717460,0,192,1314,16,79082,KWZ,A>B,Bajorai,A50-06-1-241202-ab-2150,
Autobusai,50,23168042133,952,25284184,54705520,37,194,1293,48,79077,Z,B>A,Antakalnis,A50-01-1-241202-ba-2130,
Autobusai,50,23168050608,971,25294522,54722343,0,156,368,,78604,Z,D>B,Bajorai,A50-02-1-241202-db-0610,
Autobusai,53,23168062131,4578,25257379,54711216,13,256,1291,-93,79085,KWNZD,B>A,Fabijoniškės,A53-01-1-241202-ba-2130,
Autobusai,53,23168082147,4582,25279768,54687712,21,358,1307,-12,79084,KWNZD,B>A,Fabijoniškės,A53-03-1-241202-ba-2150,
Autobusai,53,23168102207,4601,25283127,54670620,0,218,1327,0,79075,KWNZD,B>A,Fabijoniškės,A53-05-1-241202-ba-2210,
Autobusai,53,23168112124,4575,25257470,54715151,0,16,1284,232,79082,WZD,B>A,Fabijoniškės,A53-10-1-241202-ba-2120,
Autobusai,53,23168122137,4562,25284026,54705146,36,190,1297,97,79082,KWZD,A>B,Stotis,A53-07-1-241202-ab-2140,
Autobusai,53,23168132145,4653,25267773,54712823,47,92,1305,13,79078,Z,A>B,Stotis,A53-08-1-241202-ab-2150,
Autobusai,53,23168142117,4022,25240917,54740402,0,160,1277,0,79071,KZ,B>A,Fabijoniškės,A53-12-1-241202-ab-2220,
Autobusai,53,23168152129,4651,25279947,54689021,24,188,1289,112,79079,Z,A>B,Stotis,A53-06-1-241202-ab-2130,
Autobusai,53,23168162138,4595,25284849,54706764,39,16,1298,10,79082,KZ,B>A,Fabijoniškės,A53-11-1-241202-ba-2140,
Autobusai,53,23168172152,4658,25254386,54728339,28,186,1312,62,79074,Z,A>B,Stotis,A53-09-1-241202-ab-2150,
Autobusai,53,23168182102,4012,25241249,54739992,0,154,1262,0,79065,Z,B>A,Fabijoniškės,A53-13-1-241202-ab-2200,
Autobusai,53,23168192157,4579,25282697,54672022,23,342,1317,-34,79084,KWNZD,B>A,Fabijoniškės,A53-14-1-241202-ba-2200,
Autobusai,53,23168202110,4589,25241168,54740296,4,152,1270,0,79085,KWNZD,B>A,Fabijoniškės,A53-15-1-241202-ab-2210,
Autobusai,67,23168222145,4127,25425070,54695589,34,268,1305,-17,79085,KWZ,B>A,Parko g.,A67-01-1-241202-ba-2150,
Autobusai,115,23168242111,949,25417455,54680074,0,272,1271,0,79078,Z,A>B,Linksmoji g.,A115-01-1-241202-ba-2200,
Autobusai,115,23168272115,719,25318536,54722315,3,196,1275,0,79075,KZ,B>A,Antakalnis,A115-04-1-241202-ab-2200,
Autobusai,115,23168282135,751,25357986,54703906,40,252,1295,19,79080,KZ,B>A,Antakalnis,A115-05-1-241202-ba-2140,
Autobusai,118,23168352154,581,25175875,54707312,0,92,1314,93,79084,KWNZ,A>B,Pašilaičiai,A118-01-1-241202-ab-2150,
Autobusai,118,23168362200,571,25218972,54734988,0,158,1320,0,79071,KWNZ,B>A,Pilaitė,A118-02-1-241202-ba-2200,
Autobusai,118,23168372140,567,25180832,54707321,0,272,1300,-103,79077,KWNZ,B>A,Pilaitė,A118-03-1-241202-ba-2140,
Autobusai,119,23168382134,577,25304959,54705802,17,278,1294,98,79077,KWNZ,B>A,Šiaurės miestelis,A119-01-1-241202-ba-2130,
Autobusai,119,23168392150,562,25381193,54706978,39,238,1310,-63,79077,KWNZ,B>A,Šiaurės miestelis,A119-02-1-241202-ba-2150,
Autobusai,119,23168402139,565,25389840,54707368,24,100,1299,60,79082,KWNZ,A>B,Egliškės,A119-03-1-241202-ab-2140,
Autobusai,119,23168412155,566,25304549,54707324,40,184,1315,56,79085,KWNZ,A>B,Egliškės,A119-04-1-241202-ab-2200,
Autobusai,120,23168432143,555,25340788,54778723,0,38,1303,-52,79084,KWNZ,A>B,Kryžiokai,A120-01-1-241202-ab-2140,
Autobusai,120,23168442140,558,25279963,54751499,34,8,1300,-24,79082,KWNZ,B>A,Visoriai,A120-03-1-241202-ba-2140,
Autobusai,121,23168452148,559,25307057,54762505,20,144,1308,34,79082,KWNZ,B>A,Santariškės,A121-01-1-241202-ba-2150,
Autobusai,121,23168462153,557,25295647,54751979,30,58,1313,36,79083,KWNZ,A>B,Didžiųjų Gulbinų g.,A121-02-1-241202-ab-2150,
Autobusai,123,23168472126,584,25203765,54638623,0,76,1286,0,79068,KWNZ,B>A,Žemieji Paneriai (Vaduvos g.),A123-01-1-241202-ab-2200,
Autobusai,123,23168482146,579,25235726,54663605,33,200,1306,2,79084,KWNZ,B>A,Žemieji Paneriai (Vaduvos g.),A123-02-1-241202-ba-2150,
Autobusai,123,23168492141,569,25266953,54694809,35,116,1301,-41,79080,KWNZ,A>B,Centras (Lukiškių g.),A123-03-1-241202-ab-2140,
Troleibusai,10,23168542136,1832,25284062,54704941,34,8,1296,87,79079,KWNZ,B>A,Saulėtekis,T10-04-1-241202-ba-2140,
Troleibusai,10,23168552114,1827,25269510,54671502,26,170,1274,168,79079,KWNZ,A>B,Naujininkai,T10-05-1-241202-ab-2110,
Troleibusai,10,23168562148,1860,25265939,54680595,31,340,1308,272,79073,KWNZ,B>A,Saulėtekis,T10-07-1-241202-ba-2150,
Troleibusai,10,23168572154,1829,25323713,54725431,46,222,1314,-14,79083,KWNZ,A>B,Naujininkai,T10-01-1-241202-ab-2150,
Troleibusai,10,23168592123,1854,25318800,54721865,17,28,1283,85,79082,KWNZ,B>A,Saulėtekis,T10-03-1-241202-ba-2120,
Troleibusai,10,23168602142,1856,25288036,54715128,23,260,1302,-67,79082,KWNZ,A>B,Naujininkai,T10-09-1-241202-ab-2140,
Troleibusai,10,23168612128,1849,25272862,54691928,44,308,1288,-36,79083,KWNZ,A>B,Naujininkai,T10-06-1-241202-ab-2130,
Autobusai,117,23168642141,586,25124836,54704242,30,20,1301,0,79077,KWNZ,A>B,Platiniškės,A117-02-1-241202-ba-2200,
Autobusai,117,23168652134,585,25172138,54703648,0,184,1294,0,79076,KWNZ,B>A,Pilaitė,A117-01-1-241202-ab-2210,
Autobusai,12,23175352123,744,25285287,54671190,0,244,1283,0,79084,KZ,B>A,Stotis,A12-01-1-241202-ab-2210,
Autobusai,12,23175362138,4192,25313042,54605750,18,174,1298,62,79078,KWNZD,A>B,Skaidiškės,A12-02-1-241202-ab-2140,
Autobusai,12,23175372152,4645,25359389,54594494,43,238,1312,43,79084,Z,B>A,Stotis,A12-03-1-241202-ba-2150,
Autobusai,16,23175392148,4178,25303841,54653937,21,116,1308,48,79079,KWNZD,A>B,Skaidiškės,A16-01-1-241202-ab-2150,
Autobusai,16,23175402149,4163,25394749,54626492,42,38,1309,157,79086,KWZD,B>A,Stotis,A16-03-1-241202-ba-2150,
Autobusai,59,23175512145,762,25156507,54657700,52,62,1305,-65,79074,Z,A>B,Žvėrynas,A59-01-1-241202-ab-2150,
Autobusai,59,23175522121,3122,25245814,54698255,0,78,1281,0,79074,KWZ,A>B,Žvėrynas,A59-03-1-241202-ba-2200,
Autobusai,21,23245852147,3116,25217541,54680226,38,188,1307,27,79080,KWZ,A>B,Centras,A21-01-1-241216-ab-2150,
Autobusai,21,23245862130,3110,25197621,54668718,18,212,1290,0,79081,KWZ,B>A,Lazdynėliai,A21-02-1-241216-ab-2210,
Autobusai,21,23245872155,796,25274341,54680423,17,290,1315,-88,79085,KZ,B>A,Lazdynėliai,A21-03-1-241216-ba-2200,
